# PEERSIM EXAMPLE 1

random.seed 1234567890
simulation.cycles 50

control.shf Shuffle

network.size 50000
 
protocol.lnk IdleProtocol

protocol.avg it.osn.core.BasicBalance
protocol.avg.linkable lnk
 
init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 20

init.peak example.aggregation.PeakDistributionInitializer
init.peak.value 10000
init.peak.protocol avg

init.lin LinearDistribution
init.lin.protocol avg
init.lin.max 100
init.lin.min 1

# you can change this to select the peak initializer instead
include.init rnd peak

control.avgo example.aggregation.AverageObserver
control.avgo.protocol avg

control.dnet DynamicNetwork
control.dnet.add 500
#control.dnet.minsize 4000
control.dnet.from 15
control.dnet.until 25

control.my it.osn.core.UserProfileDissemination
control.my.protocol avg
